21916	
	(0.3939584835,-0.4098899157)	(-0.3536039878,0.3520586159)	(-0.02475025846,0.09103262976)	(0.3377626181,-0.353027511)	(-0.1674222258,0.1699806189)
	(-0.3369797514,0.3957681287)	(0.009746304509,0.2421279487)	(0.2263865656,-0.3109150464)	(-0.06698632629,0.09175619789)	(0.01357862255,0.1391557963)
	(0.2565072028,-0.3339358415)	(-0.07560737424,0.09864387601)	(0.006472597469,0.1388771162)	(0.2311760765,-0.4611283926)	(0.2529875592,-0.3552398582)
	(-0.08298076375,0.1123926403)	(0.02592185083,0.1553765847)	(0.2875315413,-0.3846409933)	(-0.09673697322,0.1258435168)	(0.01938253609,0.1571870445)
	(0.2693949125,-0.3926774231)	(-0.1006646931,0.136930338)	(0.04035008869,0.1716887675)	(0.2818319895,-0.4262707556)	(-0.1247919397,0.1691443456)
	(0.05334416962,0.1876452246)	(0.3102931387,-0.4299634517)	(-0.1224178624,0.1593868826)	(0.03350880137,0.1758165245)	(0.1859681426,-0.4111577035)
	(0.3452313638,-0.4743071483)	(-0.1571916087,0.1990556528)	(0.03534888286,0.1883963481)	(-0.05614760264,-0.01182130661)	(-0.02088172388,0.007160936458)
	(0.100700818,0.038760585)	(6.46894446e-034,-4.032983947e-034)	(-3.966973702e-033,5.382153685e-033)	(-3.705564516e-034,-4.540717438e-034)	(0.01842840205,-0.0239599856)
	(-0.03851792811,0.002478983456)	(-0.005027670961,0.00441854946)	(0.05659714379,0.03182694122)	(5.787721476e-034,-3.347087389e-034)	(-4.926223132e-033,8.529058928e-033)
	(-2.47615749e-035,-1.152343591e-034)	(-0.04386575169,-0.01343433136)	(-0.002267504176,-0.003009348536)	(0.06483911582,0.0195806364)	(-0.05945999932,-0.01601747275)
	(0.001169490026,0.003428114956)	(0.1057930316,0.03347319057)	(-0.0541074075,-0.033717361)	(-0.004792796332,0.00557199024)	(0.0824593547,0.03407740629)
	(0.03854866881,-0.0647107309)	(-0.06811743624,-0.02664792027)	(-0.02001129537,0.008734064485)	(0.1102878279,0.03791386852)	(0.1167358218,-0.2111256613)
	(-0.02555520565,0.04267484633)	(0.03458457948,0.1268659376)	(0.1190226349,-0.1753324876)	(-0.02247960572,0.03629050571)	(-0.001075906399,0.1029063171)
	(0.08795864311,-0.1698743136)	(-0.02192346918,0.03320945251)	(0.02801076557,0.1081394927)	(0.1026006611,-0.169155551)	(-0.02225860923,0.03463654955)
	(0.01165920915,0.1060994133)	(0.1491261345,-0.3055950912)	(0.2181285614,-0.3261038978)	(-0.07138215769,0.102771234)	(0.03313166909,0.1521626689)
	(0.1684937761,-0.2358702347)	(-0.04257131186,0.06216383394)	(0.002663475418,0.1155404074)	(0.1399272001,-0.2242954933)	(-0.03004598098,0.04859660299)
	(0.02130094596,0.1237850536)	(0.1825284254,-0.2894493944)	(-0.06051143723,0.0909701159)	(0.03645913897,0.1436812635)	(0.1990071369,-0.2898744805)
	(-0.06008285337,0.0872116287)	(0.02094890506,0.1379144819)	(0.181837736,-0.3843500984)	(0.1612228151,-0.2449459797)	(-0.04320005682,0.06484459715)
	(0.01863146101,0.1248769286)	(0.1388375713,-0.1880342505)	(-0.02947112547,0.04369369767)	(-0.01088951763,0.09754958874)	(0.2044369724,-0.4091286666)
	(0.09157816225,-0.1986316345)	(-0.02726010395,0.04017416756)	(0.05193356463,0.1240036739)	(0.0399504944,-0.1738434519)	(-0.02540662724,0.04389112614)
	(0.0842235776,0.1157553983)	(0.07063271461,-0.1598908918)	(-0.0239222748,0.0389368017)	(0.0326873167,0.1036289098)	(0.08753398878,-0.1887167007)
	(-0.09497746092,-0.02707855589)	(-0.02780691003,0.02733413931)	(0.1626430189,0.05717094559)	(-0.05131716455,-0.09874137268)	(-0.03812840341,-0.001300368085)
	(0.1469155682,0.1031685299)	(0.07299245702,-0.1071770934)	(0.01715257133,-0.1715907928)	(-0.02265234445,0.01275645403)	(0.113595572,0.1291645894)
	(-0.02135335741,-0.1408460836)	(-0.0185063443,0.02427531939)	(0.1361834774,0.1178040534)	(0.2690848612,-0.3498369045)	(-0.4370532181,0.4608917003)
	(-0.03978331476,0.2297095681)	(0.2521585517,-0.2989121939)	(-0.4820409718,0.4769972976)	(-0.06554416085,0.2135122743)	(0.2378139459,-0.3085435219)
	(-0.419418067,0.4376851913)	(-0.05514291177,0.2325910749)	(0.2607447022,-0.300314946)	(-0.5109478652,0.4985462264)	(-0.06423661196,0.2028667283)
	(0.2729024799,-0.3034997856)	(-0.5460874172,0.5260311447)	(-0.0596849944,0.1850746111)	(0.2897645799,-0.3433753479)	(-0.5070292444,0.5076640207)
	(-0.05094353238,0.2085361107)	(-0.05284206953,-0.2419807978)	(0.2627231557,-0.2945973399)	(-0.5330869132,0.5133694346)	(-0.06377464039,0.1913055315)
	(0.06747992295,-0.06736371534)	(-0.3445535286,0.3094496001)	(-0.03977275298,0.07781421737)	(0.2262819954,-0.2403541612)	(-0.5470307456,0.5111682775)
	(-0.06345622602,0.1593883956)	(-0.03739635868,-0.2532372928)	(0.2023757654,-0.2113907716)	(-0.5359840461,0.4996234345)	(-0.05515656479,0.1369181105)
	(-0.03878414916,-0.2500942693)	(0.2249768592,-0.2402346831)	(-0.5412866525,0.5047398781)	(-0.06840204564,0.1673192163)	(0.1702305721,-0.1747933776)
	(-0.5106438941,0.4604164978)	(-0.07412060899,0.1475076997)	(0.1083175069,-0.1094069709)	(-0.4289313175,0.3888791516)	(-0.04845530848,0.09986911968)
	(-0.06815921163,-0.2188392659)	(0.08362351933,-0.08102091101)	(-0.3973415269,0.3442420068)	(-0.06317546677,0.1021528393)	(0.1545444243,-0.1586577704)
	(-0.4909453559,0.451346549)	(-0.05254518871,0.1182722703)	(0.1250233886,-0.1249353836)	(-0.4636948205,0.4115522488)	(-0.06652996774,0.1218069914)
	(0.1565993231,-0.1596004178)	(-0.5000995409,0.4500883219)	(-0.06931823001,0.1370094077)	(0.2155116809,-0.2269078412)	(-0.54473678,0.508171938)
	(-0.05956660573,0.1486046617)	(0.2301481716,-0.2523877968)	(-0.5225671464,0.4919619965)	(-0.07519382307,0.1871203169)	(0.02052169564,-0.01938096006)
	(-0.2159246198,0.1857407414)	(-0.03297807106,0.05099927668)	(0.04277966235,-0.03922028242)	(-0.3000080622,0.2497806012)	(-0.05901643024,0.07988702929)
	(0.0096593635,-0.00963874591)	(-0.1330600209,0.1183194815)	(-0.01538143559,0.02927748891)	(0.05717552983,-0.05467777283)	(-0.3391482189,0.2915707136)
	(-0.05442544452,0.08459305892)	(0.03307739987,-0.03269839084)	(-0.2478752283,0.2203852131)	(-0.0297151474,0.05534713754)	(-0.09309629185,-0.1933260436)
	(0.006389052945,-0.00585570441)	(-0.1218218744,0.1050250799)	(-0.0181077645,0.0282575846)	(0.002354978384,-0.002093481864)	(-0.0720439276,0.06074043648)
	(-0.01296040131,0.01801150439)	(-1.06532343e-033,-8.450136764e-034)	(9.150936563e-034,-7.853468182e-034)	(1.385581724e-034,-2.128901224e-034)	(-3.519380644e-034,-3.497003749e-034)
	(4.800919026e-034,-4.329276639e-034)	(5.009703572e-035,-1.024914641e-034)	(-0.1432493501,-0.1447004483)	(-1.753139901e-033,-9.77223075e-034)	(8.885433834e-034,-7.272910175e-034)
	(2.156445778e-034,-2.585549479e-034)	(-7.170097781e-034,-4.660719994e-034)	(4.852438018e-034,-4.096026301e-034)	(8.833456399e-035,-1.224338659e-034)	(-0.1747267332,-0.1151471789)
	(0.001358345096,-0.001165185161)	(-0.06121777283,0.0503961454)	(-0.01340900949,0.01674426484)	(0.3478781104,-0.5008878849)	(-0.2538084197,0.308138457)
	(0.03933897206,0.2183018355)	(0.3665514785,-0.5080597619)	(-0.2103849177,0.2583404748)	(0.03753148918,0.2037569669)	(0.1329777744,-0.3702198963)
	(0.3020540399,-0.4565024613)	(-0.1538222761,0.2041246737)	(0.05522350067,0.1990062065)	(0.29313398,-0.4646747179)	(-0.1910967986,0.2506588907)
	(0.06095416631,0.213562395)	(0.2265545928,-0.3977050432)	(-0.2765577657,0.347560035)	(0.0380699455,0.2428633461)	(0.1832752848,-0.3807762861)
	(-0.2194018898,0.2978032001)	(0.06706488228,0.2385846412)	(0.2834251321,-0.4497279718)	(-0.2788203766,0.342430781)	(0.0413746959,0.2329551193)
	(-0.01037248443,-0.2326953571)	(0.2629375505,-0.4453963704)	(-0.2159789263,0.2824499344)	(0.06288786354,0.2252839835)	(0.2258479703,-0.3353168554)
	(-0.3581601245,0.4047833286)	(-0.02475757635,0.2454739426)	(-0.1112740628,-0.1793285565)	(0.1583109178,-0.2753198866)	(-0.2706355298,0.3311340725)
	(-0.03202567877,0.2595736857)	(0.1673853225,-0.2476061413)	(-0.2901619877,0.3300936978)	(-0.06837410966,0.2547921884)	(0.2056976344,-0.3479006253)
	(-0.3077177158,0.3718044775)	(0.003640589434,0.2501470909)	(0.1594080724,-0.2962905735)	(-0.2688002096,0.3377408112)	(-0.009771755676,0.2585885945)
	(0.2081553299,-0.2993731958)	(-0.3576191126,0.3949499212)	(-0.0457835098,0.2458084673)	(0.1323807121,-0.249804283)	(-0.2277372158,0.2945824587)
	(-0.03587287862,0.2653577311)	(0.1381726334,-0.3382957556)	(-0.2097307909,0.2952613824)	(0.06359594311,0.246037131)	(0.1637132499,-0.3398319636)
	(-0.2478339595,0.3277926546)	(0.0353335085,0.2513515931)	(-0.1228891821,-0.1296519977)	(0.1287502351,-0.2963255743)	(-0.2279240275,0.3104995416)
	(0.02013933982,0.2591799195)	(0.07432507636,-0.2759437511)	(-0.173114912,0.2693795672)	(0.05767894887,0.2554211679)	(0.2391902192,-0.4214278277)
	(-0.1428313057,0.2026853947)	(0.07944399803,0.2063959151)	(0.1930616496,-0.3165286858)	(-0.06890884399,0.1044245243)	(0.04842433509,0.1554294794)
	(0.1830090484,-0.3410252765)	(-0.08393882744,0.1310416317)	(0.07618464561,0.1735333029)	(0.2431992896,-0.3899580203)	(-0.101592952,0.1447427275)
	(0.06020495427,0.1814880661)	(0.2344599779,-0.3616647011)	(-0.08592515571,0.1223719336)	(0.04685647248,0.1674424872)	(0.1578174544,-0.3566336028)
	(0.1583317514,-0.3588662285)	(-0.1061993813,0.1688957848)	(0.1078449093,0.1982008268)	(0.1757517062,-0.3540050683)	(-0.0933661023,0.1466360036)
	(0.0913640163,0.1855299196)	(0.2416249372,-0.4095664092)	(-0.1219267243,0.1735214215)	(0.07385599254,0.195405326)	(0.1124430124,-0.30429822)
	(-0.07911018109,-0.01801552651)	(-0.001894420399,0.01526160466)	(0.1382815097,0.02904425694)	(-0.06190875749,-0.03061855855)	(0.003401154499,0.0113350687)
	(0.1126153658,0.02487126802)	(0.06103608919,-0.07723965546)	(3.222469386e-034,3.238819033e-035)	(-2.686972717e-033,5.052647385e-033)	(-4.612484025e-034,-1.012320611e-034)
	(0.03678091684,-0.06851911281)	(-0.03462892224,-0.0182499104)	(0.001048308295,0.002684285934)	(0.06885543382,0.01456929021)	(-0.03484078054,-0.01750856309)
	(-0.002857265301,-0.002184628892)	(0.06349965845,0.006544670577)	(4.343737193e-034,2.533834127e-036)	(-4.460904096e-033,9.090426513e-033)	(-5.621362394e-034,-1.81103359e-035)
	(-0.1000095372,-0.006084764182)	(-0.01386216289,0.0217222013)	(0.1495946583,0.02676690921)	(0.06980709614,-0.07384985944)	(-0.1003122077,-0.03704915767)
	(-0.01936786615,0.038214319)	(0.1651403624,0.06073343772)	(-0.04750477976,-0.02948792186)	(-0.001782109769,0.001026167095)	(0.0896721132,0.007983510921)
	(-0.1028649246,0.008214890277)	(-0.01083075539,0.02605868753)	(0.1613340279,0.01828174331)	(0.1370313971,-0.2575183797)	(-0.04351912065,0.0680614548)
	(0.05542470596,0.1447173874)	(0.1211662226,-0.2461274485)	(-0.03435937004,0.05753730271)	(0.05987601238,0.1457038711)	(0.1094324997,-0.2607249348)
	(-0.1102396883,-0.01480785953)	(-0.009550748083,0.03990476871)	(0.1685667948,0.04754489467)	(-0.01959735424,-0.1675059813)	(-0.02176142516,0.07011073082)
	(0.1559949577,0.1345237813)	(0.1518698841,-0.3053231668)	(-0.0693169689,0.1115824516)	(0.07869953404,0.1624726933)	(0.06142325528,-0.2411065031)
	(-0.03568078277,0.07098945227)	(0.1227756956,0.1609733189)	(0.1623678329,-0.2853844287)	(-0.06084460813,0.09271305035)	(0.05325653676,0.1485291581)
	(0.1264082788,-0.3024801493)	(0.08154228271,-0.2677766731)	(-0.05240925166,0.09549203904)	(0.1224348618,0.1688009357)	(0.05221078974,-0.2134287544)
	(-0.03133044429,0.05955804973)	(0.1089934266,0.1395714998)	(-0.01058252202,-0.1453476467)	(-0.01720574844,0.05658576949)	(0.1209694626,0.1054524426)
	(0.07881279434,-0.08790387467)	(0.2031316444,-0.2175568449)	(-0.4965607973,0.4560024335)	(-0.09186144986,0.1885200351)	(0.2339016227,-0.2625255441)
	(-0.5051898044,0.4816899303)	(-0.07632095082,0.1984685651)	(-0.07588887204,-0.2173294419)	(0.1957126202,-0.2090378555)	(-0.4719531186,0.4322661552)
	(-0.1026673789,0.1971866157)	(0.2309853604,-0.2657615205)	(-0.479937789,0.4638706076)	(-0.07820907509,0.2091383473)	(0.1794873545,-0.2355516936)
	(-0.3292034638,0.3496325704)	(-0.08844151596,0.2449966991)	(0.1942541307,-0.2699528935)	(-0.3445272675,0.3741795227)	(-0.0647680413,0.246442868)
	(-0.1175736158,-0.1779338222)	(0.1912300036,-0.2284807022)	(-0.3782784999,0.3769332234)	(-0.1005733697,0.2319137487)	(0.2135465912,-0.2714930836)
	(-0.3998945377,0.4110315017)	(-0.07314163145,0.2338626087)	(0.224502389,-0.2657178318)	(-0.4511935025,0.4432221213)	(-0.0793084596,0.2186425312)
	(-0.09307115781,-0.2013575569)	(0.1961470709,-0.2207959968)	(-0.420455677,0.4008829205)	(-0.1055844892,0.2185583616)	(0.1970950244,-0.2145786363)
	(-0.4518161052,0.4198804036)	(-0.1049849291,0.2067209819)	(0.1467747902,-0.2291798968)	(-0.2435642658,0.2918011046)	(-0.07120008705,0.2612080582)
	(-0.1321363252,-0.1576964997)	(0.1151332285,-0.2126355713)	(-0.1750193525,0.2390897512)	(-0.05956558738,0.2707041186)	(0.1623026276,-0.221453339)
	(-0.2777159681,0.3092946996)	(-0.09154175259,0.253284853)	(0.1257808865,-0.2302435816)	(-0.2075189234,0.2709167963)	(-0.05109456222,0.2675776851)
	(0.1336049911,-0.2110049352)	(-0.2028011488,0.2546877181)	(-0.07873787685,0.2655428888)	(0.1492545509,-0.2051222853)	(-0.2302375518,0.2679211374)
	(-0.09829269791,0.2589467162)	(0.1719904668,-0.2108823584)	(-0.3075522494,0.3211342023)	(-0.109235871,0.2444983954)	(-0.1133942693,-0.1681877077)
	(0.1698705035,-0.198270842)	(-0.2941612023,0.3035931226)	(-0.1212397748,0.2435949869)	(0.1798360152,-0.2034641103)	(-0.3489354504,0.342756993)
	(-0.1201381988,0.2330716991)	(0.09818932797,-0.1987174374)	(-0.1347501036,0.201268846)	(-0.05466580711,0.2751007679)	(0.2215397221,-0.2380189306)
	(-0.5336580654,0.497068772)	(-0.0731503809,0.174632156)	(-0.06388357992,-0.227608291)	(0.1758644666,-0.1813242919)	(-0.5110452003,0.4599388729)
	(-0.079730462,0.1560060394)	(0.1616969429,-0.1619709277)	(-0.4878369466,0.4275827405)	(-0.09757893256,0.1629720163)	(0.195366368,-0.205378362)
	(-0.5055634269,0.4590298522)	(-0.08953844382,0.1775463504)	(0.102593121,-0.0981630755)	(-0.4291081256,0.3651942187)	(-0.08211749722,0.1226616299)
	(0.07573644681,-0.06447114929)	(-0.3688204133,0.294068818)	(-0.1000043881,0.1154507229)	(0.09529234788,-0.08471223272)	(-0.4069777291,0.3311983377)
	(-0.103277393,0.1281316976)	(0.1342238621,-0.1285859496)	(-0.4624081057,0.3931995514)	(-0.1019887892,0.149610869)	(0.05244070076,-0.04557389878)
	(-0.3194031956,0.2575658539)	(-0.07777092998,0.09356215432)	(0.07514492803,-0.0694517458)	(-0.3785802016,0.3151114779)	(-0.07870784184,0.1071266391)
	(-0.1287245848,-0.1547672998)	(0.1358238858,-0.1342661913)	(-0.4744380408,0.413622352)	(-0.08386086856,0.1395899702)	(-0.09694980396,-0.1891498363)
	(0.1772275982,-0.1809598482)	(-0.4815120874,0.4274139156)	(-0.1056166007,0.1809258277)	(-0.09831931527,-0.1864993132)	(0.1767518201,-0.1793627469)
	(-0.4612426449,0.4086998109)	(-0.1165336352,0.1905108415)	(0.1560607746,-0.1468648329)	(-0.4497401552,0.3813717703)	(-0.1294243251,0.1782213383)
	(0.1543963237,-0.149677535)	(-0.4686420698,0.4021899656)	(-0.1135092505,0.1689309192)	(0.009542394679,-0.008241950462)	(-0.1413520714,0.1150825025)
	(-0.03214060731,0.03927220506)	(0.01931509548,-0.01489566695)	(-0.1831988261,0.1418501089)	(-0.05732414826,0.05896457188)	(0.03068676678,-0.02230042561)
	(-0.2155061571,0.1632442061)	(-0.07782632224,0.0738559793)	(0.02775355482,-0.02385990447)	(-0.2379900815,0.1922940957)	(-0.05604231694,0.06750281227)
	(0.04979342216,-0.03530414291)	(-0.2703955113,0.2023718879)	(-0.1036116031,0.09469713227)	(0.06288018939,-0.05043633434)	(-0.3253548067,0.2526135856)
	(-0.09948001905,0.1046336756)	(0.03981529533,-0.03250633157)	(-0.2696826051,0.2118892594)	(-0.0755304869,0.0825702992)	(-0.1541536575,-0.1243975417)
	(0.01660981735,-0.01504965805)	(-0.1926513936,0.161091205)	(-0.03642781776,0.0494989526)	(-0.1585448892,-0.1293938832)	(0.004893852462,-0.003987629981)
	(-0.09931919409,0.07880406315)	(-0.02721430146,0.03032652678)	(-0.1802485133,-0.1047816387)	(0.01385240794,-0.01007453433)	(-0.1472032698,0.1126530147)
	(-0.05296478886,0.05116903015)	(0.001833321464,-0.001221941685)	(-0.04532465166,0.03527872222)	(-0.01948315857,0.01827171996)	(-2.570352133e-033,-1.135125968e-033)
	(7.019245157e-034,-5.609113918e-034)	(3.38353161e-034,-3.146928074e-034)	(0.005289941695,-0.003704188329)	(-0.08530762662,0.06572203178)	(-0.03335820594,0.03177838762)
	(-1.140793228e-033,-5.317880435e-034)	(4.172174684e-034,-3.285537034e-034)	(1.396468636e-034,-1.467727563e-034)	(-0.1943663531,-0.08901049546)	(0.001008423811,-0.0007434825957)
	(-0.04676179186,0.03700916771)	(-0.01404019221,0.01517008771)	(0.05032935359,-0.2711044828)	(-0.1495677835,0.2479646934)	(0.08555761666,0.2465354292)
	(0.09647004428,-0.325361454)	(-0.1240629782,0.2072414621)	(0.1213997149,0.2148382054)	(0.2130993524,-0.4107289634)	(-0.1665698052,0.2366933483)
	(0.08482036067,0.2172930845)	(0.03869245469,-0.2320513484)	(0.09528444621,-0.3165362511)	(-0.1659434144,0.2557070435)	(0.09257234709,0.2373523949)
	(-0.08304769226,-0.1097473044)	(0.05439517783,-0.2916744971)	(-0.1232088778,0.2135424436)	(0.1245918741,0.2214722597)	(0.006797104002,-0.2466842282)
	(-0.1139875676,0.2132080593)	(0.1220666757,0.22993009)	(0.142070269,-0.3551913199)	(-0.1158546337,0.1866547349)	(0.1135330874,0.2064180205)
	(0.1656042581,-0.376260284)	(-0.1761908604,0.2554598979)	(0.08882459233,0.2284147264)	(0.09015431886,-0.1927702757)	(-0.1173387323,0.1804709466)
	(-0.05075184775,0.276555749)	(0.1022378214,-0.2614135136)	(-0.1956681107,0.2813896961)	(0.006653427338,0.2658867735)	(-0.1627198378,-0.1118737985)
	(0.07717397659,-0.2087183277)	(-0.1287196512,0.2090297463)	(-0.02392172682,0.2760132617)	(0.05297764306,-0.215181172)	(-0.11898455,0.211546648)
	(0.008416593106,0.2741241838)	(0.05946813622,-0.2509446242)	(-0.1548211434,0.2524742964)	(0.04235688142,0.2626585281)	(0.1003763158,-0.2276484075)
	(-0.1736957059,0.2502011713)	(-0.02904215686,0.2717325109)	(-0.1555251546,-0.1279005988)	(0.04181984569,-0.2212125326)	(-0.1229294486,0.2209960046)
	(0.02756586313,0.2700529179)	(0.100007869,-0.2426978496)	(-0.186364453,0.2683767854)	(-0.01208474453,0.2692269479)	(0.06610825064,-0.1982664887)
	(-0.105404418,0.1828181911)	(-0.02019761796,0.2777228796)	(-0.1609112887,-0.1140649853)	(0.04062726893,-0.2022553799)	(-0.09462543094,0.1846004428)
	(0.01211320354,0.2755983988)	(0.0511321524,-0.1939848532)	(-0.08910244516,0.1623600209)	(-0.006620074282,0.2774547156)	(-0.04731987467,-0.1879952166)
	(-0.07065599051,0.1838036336)	(0.1142219761,0.240449516)	(0.01263317567,-0.2310100383)	(-0.1184457627,0.2248249039)	(0.07925833577,0.2534016355)
	(-0.1690869383,-0.04312078481)	(0.005517372572,-0.2121595104)	(-0.09889915917,0.2042689078)	(0.06254341391,0.2622956665)	(-0.01743589622,-0.2192655098)
	(-0.1009299886,0.2069226964)	(0.1145748806,0.2374643005)	(-0.004943687264,-0.2179587804)	(-0.06034766944,0.1334431619)	(0.1619392449,0.1646823545)
	(0.07592255379,-0.2974217428)	(-0.08718882155,0.1587291077)	(0.1383321181,0.1908275519)	(0.04192273947,-0.1563047507)	(0.1198247608,-0.3024204341)
	(-0.08127905685,0.1371340669)	(0.104015878,0.1717329423)	(0.06218998909,-0.1990254319)	(0.1015763456,-0.3054502523)	(-0.08447762901,0.1473174503)
	(0.1216901405,0.1823880679)	(0.04544079634,-0.2792920331)	(-0.08925333977,0.1680308422)	(0.1463430528,0.1969352186)	(-0.02995971301,-0.1995661167)
	(-0.05828775915,0.139376025)	(0.1737063611,0.1650600785)	(0.04571012807,-0.252477725)	(-0.05279504274,0.1023559445)	(0.1444266905,0.1688646471)
	(-0.03303811445,-0.0268263935)	(0.002720517795,-0.006744068327)	(0.0740469427,0.004444031395)	(2.140624876e-034,9.394356637e-034)	(-3.2375343e-033,5.985992014e-033)
	(-1.137157531e-033,-5.872947659e-035)	(1.13845832e-034,4.965958925e-034)	(-2.480575501e-033,5.322029308e-033)	(-2.985967444e-034,-1.942128202e-035)	(0.04399904786,-0.0924591226)
	(-0.04592302288,-0.01406586038)	(-0.001386379246,0.01032841648)	(0.09277948278,0.003367401208)	(-0.1196008741,-0.01046103286)	(-0.008568060247,0.04707891407)
	(0.1843881947,0.04666327923)	(-0.09353251871,0.01240019951)	(-0.01183124299,0.02691435781)	(0.1515739911,0.006957309671)	(0.07979992148,-0.05499238553)
	(-0.1006564628,-0.08178446597)	(-0.01929634421,0.08375142347)	(0.19671618,0.1036995323)	(-0.03019218996,-0.1872168927)	(-0.03007736415,0.09260415001)
	(0.1787441764,0.1550857095)	(0.05582496975,-0.09929804777)	(-0.05400858823,-0.164112473)	(-0.03712941946,0.1015112768)	(0.1875453028,0.1463285303)
	(-0.1166726054,0.02786680937)	(-0.008840177184,0.03611030708)	(0.1746724431,0.02168881174)	(-0.09923199456,0.02873156771)	(-0.006402396701,0.0302656822)
	(0.1534224185,0.003723976917)	(0.07795318948,-0.1905477503)	(-0.1035881956,0.1604683049)	(-0.03911474935,0.2771223704)	(0.06163147115,-0.194122746)
	(-0.09538667214,0.1500644627)	(-0.02070191776,0.2756672851)	(0.09482448406,-0.186610976)	(-0.1126274386,0.1560149832)	(-0.06088090071,0.2746182589)
	(0.1762833121,-0.1910232986)	(-0.3315473583,0.3229254875)	(-0.1314182119,0.2329209268)	(0.1762001147,-0.1772480527)	(-0.4380563487,0.388630902)
	(-0.1265103281,0.1989012867)	(-0.1045377607,-0.1735476198)	(0.1614677732,-0.1495243197)	(-0.4332555029,0.3678024625)	(-0.1399075944,0.1871865023)
	(0.1731199568,-0.1620549566)	(-0.3902744406,0.3430227021)	(-0.1498610748,0.2070622024)	(0.1769739128,-0.1758737361)	(-0.3635208602,0.3339973203)
